Active Minds at MIT,[email],"mental health,health,wellness,medical,advocacy"
Alpine Ski Club,[email],"skiing,ski team,ski,winter sport,sport,club sport,ski racing"
Alternative Spring Break,[email],"community service,travel,spring break"
American Jiu Jitsu at MIT,[email],"martial arts,self defense,grappling"
American Red Cross Team And Network of MIT,[email],"volunteer,red cross,service,donation,first aid,cpr"
Amphibious Achievement,[email],"service,public,public service,rowing,swimming,athletics,tutoring,education"
Arab Student Organization,[email],
Art of Living at MIT,[email],"health,well-being,meditation"
Asha-MIT,[email],"development,education,india,volunteer"
Asian American Association,[email],"aaa,food,chinese food,asians,asian american association,korean,japanese,indian,dim sum"
Asian Baptist Student Koinonia,[email],"christian,fellowship,asian,baptist,jesus,bible"
Asian Christian Fellowship,[email],
Asian Dance Team,[email],"dance,asian,traditional,kpop,hiphop,culture"
Association of Taiwanese Students,[email],"asian culture,taiwan"
Ballroom Dance Club,[email],"ballroom,dance,waltz,tango,salsa,swing"
Ballroom Dance Team,[email],"dance,latin,ballroom"
Baptist Student Fellowship,[email],
Black Students' Union,[email],"black,union,cultural,culture,social,community,service,support,mit"
Buddhist Students Club,[email],spiritual; buddhist; meditation; yoga; mind; consciousness
Bulgarian Club at MIT,[email],
Camp Kesem MIT,[email],community service
Canadians Club,[email],
Career Fair Committee,[email],
Casino Rueda Salsa Group,[email],"cuban,salsa,cuban salsa,dance,latino,hispanic,caribbean,tropical,rueda,casino rueda"
Challah for Hunger,[email],"baking,hunger"
Chamak,[email],
Cheerleading,[email],"school spirit,cheer,gymnastics,dance,co-ed,sport,club,team,pride"
China Care at MIT,[email],
Chinese Students Club,[email],"asia,asian,china,chinese,community,culture,dumplings,eggrolls,pandas,service,social"
Chorallaries of MIT,[email],"a cappella,music,singing"
Class of 2015,[email],
College Democrats @ MIT,[email],"democrats,democratic,political,partisan,government,politics,policies,advocacy,voting"
Colleges Against Cancer,[email],"acs,relay,relay for life,cancer,health,medical,pre-medical,fundraiser,service"
Concert Band,[email],"music,band,arts"
Concert Choir Students,[email],"choir,vocal ensemble,music performance"
Constructs Dance Crew,[email],"street,dance,popping"
Cross Products,[email],"a cappella,singing,christian,religious"
Cru / Campus Crusade for Christ,[email],"cru,ccc,christian,fellowship,campus crusade for christ"
Curling Club,[email],
DanceTroupe,[email],
Debate Team,[email],
Dramashop,[email],"theater,plays,acting,tech,lighting,sound,costumes,design,set,directing,drama,credit"
E33 Productions,[email],"theater,lighting,tech,technical,technical theater,money,payment,kresge,work,catwalk"
Educational Studies Program,[email],"teaching,service,education"
Electronic Research Society,[email],"miters,shop,electricity,high voltage,vehicles,maker"
Engineers Without Borders-MIT,[email],"community service,travel,international"
Ethiopian-Eritrean Students Association,[email],
Falun Dafa Club,[email],
Figure Skating Club,[email],"figure skating,ice skating,skating,ice dance,freestyle,lessons,rink,johnson"
Filipino Students Association,[email],
Film Club,[email],"movie,film,social,club"
Folk Dance Club,[email],dance
GaMIT,[email],"gay,lesbian,bisexual,transgender,queer,lgbt"
Gender Fluidity Group,[email],"gender,fluidity,sex,sexuality,queer,trans,genderqueer"
Gilbert and Sullivan Players,[email],"acting,singing,theater,opera,drama,orchestra,music,lighting design,set design,costumes"
Global China Connection,[email],"global,china,connections,business,corporate,finance"
Global Poverty Initiative,[email],"international development,service,abroad"
Global Zero at MIT,[email],"nuclear weapons,international policy,environmental impact"
GlobeMed at MIT,[email],"aids,social activism,international development,global health"
Gospel Choir,[email],"choir,music,christian,gospel,fellowship"
Graduate Christian Fellowship,[email],"community,christian,graduate,international,fellowship"
Graduate Women at MIT,[email],"graduate students,women,leadership,empowerment,mentoring"
Greek InterVarsity,[email],"christianity,fraternity,sorority,religion,fsilg,spiritual,spirituality,christan"
Guild of Bellringers,[email],"music,patterns,historical,off-campus,on-campus"
Habitat for Humanity,[email],
Hillel,[email],jewish
IAP Web Programming Competition,[email],"web programming,computer science,competition,startups"
InnoWorks,[email],"service,boston,middle school,free or reduced lunch,science,camp"
Interfraternity Council,[email],"fraternity,fraternities,ifc,greek,men,rush,fsilg,leadership,brotherhood"
International Students Association,[email],"international,students,association"
Israeli Association,[email],
"Kendo Club, MIT",[email],
Korean Students Association,[email],"kimchi,korean bbq,kpop,korea,karaoke,culture,food,shin cup,social,service"
Laboratory for Chocolate Science,[email],"chocolate,free,food,science,truffles,learn,teach,volunteer"
Latter-day Saint Student Association,[email],"jesus christ,joseph smith,book of mormon,christian,lds"
Leadership Training Institute,[email],
Lecture Series Committee,[email],"movie,film,35mm,theater"
Lion Dance Team,[email],"lion dance,chinese"
Literary Society,[email],"book,literary,literature,reading,writing,fiction"
Live Music Connection,[email],live music concert band guitar drum class fun
MEDLIFE,[email],"medicine,development,education,volunteer,service,brigade,poverty,project"
MIT Anime,[email],"anime,manga,library,japan,animation,otaku"
MIT Assassins' Guild,[email],"larp,live action,role playing,nerf gun,nerf,boffer,character,game,combat,patrol"
MIT Baha'i Association,[email],"baha'i,baha'i,bahai,religion,unity,faith,prayer"
MIT Bhangra,[email],"dance,cultural,south asian,indian"
MIT BrainTrust,[email],"service,neuroscience,medicine"
MIT EMS,[email],"ems,ambulance,medical,emergency,service"
MIT Energy Club,[email],"energy,entrepreneur,start-up,conference,cep,clean energy,eff,finance,energy night"
MIT Event+,[email],
MIT Fighting World Hunger,[email],"hunger,human rights,agriculture,nutrition"
MIT Flying Club,[email],"flying,aviation,pilots,planes,awesome"
MIT Future Society,[email],
MIT InterVarsity,[email],"community,spiritual conversations,christian,life,sharing,transformation,jesus,service"
MIT Korean Karate Club,[email],"self-defense,sparring,breaking boards"
MIT Lindy Hop Society,[email],"dance,ballroom,swing,lindy hop,blues"
MIT Logarhythms,[email],"a cappella,acappella,sing,singing,voice,music,logs,logarhythm,vocal,performance"
MIT Mirchi,[email],"dance,indian,bollywood,performance,cultural"
MIT Outing Club,[email],"outdoors,hiking,climbing,paddling,skiing,sailing,racing,biking"
MIT Protestant Student Community,[email],
MIT Students for Israel,[email],
MIT Team HBV,[email],"pre-med,volunteering,public health,medicine,community service"
MIT Techfair,[email],"technology,start-ups,fair,techexpo"
MITALY - Italian Student Association,[email],"italian,food,social"
Marching Band,[email],"band,fun"
MedLinks,[email],"health,wellness,support,medical,resources"
Men's Ice Hockey Club,[email],"athletic,hockey,sports,team"
Men's Rugby Football Club,[email],"rugby,football,sports,athletics"
Mexican Student Association,[email],"mexico,mexican,latin american,cultural,spanish speaking"
Middle East Education Through Technology,[email],"education,technology,service,programming,computer science,business"
Mocha Moves Dance Squad,[email],"hip hop,dance,performance,arts"
Musical Theatre Guild,[email],"arts,theater,singing,dancing,sets,lighting,sound,acting,performance"
Muslim Students' Association,[email],"muslim,islam,religion,faith,diversity,community"
NOBCChE-MIT,[email],"science,engineering,professional advancement,underrepresented minorities"
National Society of Black Engineers,[email],
Network of Sloan Undergraduate Women,[email],"business,finance,consulting"
Ohms,[email],"ohms,indian,a cappella,bollywood,music,south asian,asian,hindi,voice"
OrigaMIT,[email],"origami,paper,folding,origamit"
Orthodox Christian Fellowship,[email],"orthodox,christian,fellowship,russian,greek,ukrainian,romanian,american"
Paksmit,[email],
Panhellenic Association,[email],"sorority,sororities,panhel,greek,women,recruitment,fsilg"
Pro-Life,[email],"activism,politics,pro-life"
Quidditch Team,[email],"quidditch,harry potter,sports"
Quiz Bowl Team,[email],"quiz,bowl,quizbowl,academic,scholastic,team,competition"
Resonance of MIT,[email],"a capella,coed,vocal,music,performance"
Ridonkulous,[email],
Roadkill Buffet,[email],"improv,comedy,arts,acting,humor,creativity,splat,road,kill,roadkill,buffet"
Rune MIT Journal of Arts and Letters,[email],"rune,poetry,art,photography,prose,literature,magazine,journal"
Scandinavian Society,[email],"scandinavian,nordic,norwegian,icelandic,danish,swedish,waffles,gingerbread,soccer,blondes,Ã¸l"
Science Fiction Society,[email],"science fiction,fantasy,library,books,reading,literature,pirate,alien,space,banana,magic"
Secular Society of MIT,[email],"secular,humanist,atheist,agnostic,religion,nonreligious,service"
Shakespeare Ensemble,[email],"theater,shakespeare,arts,building,sewing,acting,ensemble"
Society of Asian Scientists and Engineers,[email],"asian,scientists,engineers,pre-professional"
Society of Hispanic Professional Engineers,[email],"engineering,engineers,hispanic,community,internship,academic,social"
Society of Latino Engineers and Scientists,[email],
South Asian American Students,[email],"south asian culture,cultural group"
Spain@MIT,[email],spain
Sport Pistol Club,[email],"pistol,air,.22,army,navy,awesome,fun"
Sport Taekwondo Club,[email],"martial arts,taekwondo,competition,fun"
Sporting Clays Association,[email],"shotgun,shooting"
Strategic Games Society,[email],"gaming,board games,cards,strategy,role-playing,casual,social"
Student Cable Group,[email],"studentcable,student,cable,fun,sxynurse,tv,television"
Student Information Processing Board,[email],"computers,technology,projects,service"
Students at MIT Allied for Student Health,[email],"health,wellness,advise,advocate,facilitate,medical"
Students for Bhopal at MIT,[email],"bhopal,activism,campaigns"
Syncopasian,[email],"music,acappella,perforamce,asian,singing"
Tapioca@MIT,[email],"tapioca,bubble,bubble tea,boba,cassava,pudding,free food,food"
Tech Catholic Community,[email],"catholic,christian,religion,religious,roman,community,tech,tcc,mass,church,chapel"
Tech Squares,[email],"dance,recreation,square dance,folk,food,pe"
Techiya,[email],"a cappella,acappella,singing,music,jews,jewish,hebrew,israel,yiddish,acapella,a capella"
Technique,[email],"technique,yearbook,photography,design,digital,film,darkroom,art"
The Asymptones,[email],"a capella,nerdy,fun"
The Forum,[email],"politics,discussion,forum"
The Lebanese Club at MIT,[email],
The MIT Muses,[email],"music,vocal,a cappella,women"
The Tech,[email],"tech,newspaper,writing,journalism,photography,design,coding,leadership"
Toons,[email],"a capela,a cappella,a capella,a cappela,singing,sing,music,wellesley"
Traders@MIT,[email],"trading,finance,investing,investment,stocks,bonds,futures,fx,hedge fund,asset management"
Triathlon Club,[email],"triathlon,swimming,running,cycling,training,competitive,recreation"
Turkish Student Association,[email],
Undergraduate Association,[email],"leadership,faculty,administrators,impact,team-oriented,elections,debate,problem-solving"
Ventureships Club,[email],everyone has his own company here.
WMBR Radio,[email],"college radio,radio,broadcasting,entertainment,media"
Women's Ice Hockey Club,[email],
Women's Rugby Club,[email],"rugby,awesome,sport,athletics"
Women's Ultimate Fri,[email],"ultimate,ultimate frisbee,sport,athletic,fun,no experience necessary"
Women's Volleyball Club,[email],volleyball
Women's Water Polo,[email],"water polo,athletics,women's,sports,aquatic,swimming"
